,Represented Test Veh Make,Represented Test Veh Model,CO2 (g/mi),Veh Mfr Code,Vehicle Type,Test Vehicle ID
971,MAZDA,MAZDA5,284.8158470923077,TKX,Car,2ECL5XS1-001
972,MAZDA,MAZDA6,245.14611336630435,TKX,Car,4ECPY31-009
973,MAZDA,MX-5,266.17,TKX,Car,6ECPE31-034
974,MAZDA,Mazda3,265.5,TKX,Car,0ECL5XS2-015
975,MAZDA,Mazda5,272.75,TKX,Car,8ECL3X21
976,MAZDA,Mazdaspeed3,321.5,TKX,Car,0ECL3T31-012
977,MAZDA,RX-8,345.75,TKX,Car,9EC13B31
978,MBV,MV-1,445.0721659,MBV,Truck,V-28
979,MERCURY,MARINER HEV 4X4,227.80966666666666,FMX,Truck,AM71-2.5-C-947
980,MITSUBISHI,ECLIPSE,295.132998884375,DSX,Car,EB11-B453
981,MITSUBISHI,ECLIPSE SPYDER,320.54706125,DSX,Car,EB08-B831
982,MITSUBISHI,ENDEAVOR 2WD,372.6661775,DSX,Truck,EB08-U853
983,MITSUBISHI,ENDEAVOR AWD,398.299945,DSX,Truck,EB08-U851
984,MITSUBISHI,GALANT,270.34067300000004,DSX,Car,EB10-A455
985,MITSUBISHI,LANCER,248.53221238289476,MTX,Car,EB11-CA52
986,MITSUBISHI,LANCER AWD,246.490935,MTX,Car,EB16-CB7A
987,MITSUBISHI,LANCER EVOLUTION,353.33735875,MTX,Car,EB11-CA72
988,MITSUBISHI,LANCER SPORTBACK,276.40522122,MTX,Car,EB11-CA53
989,MITSUBISHI,MIRAGE,165.41351872500002,MTX,Car,EB14-LD22
990,MITSUBISHI,OUTLANDER 2WD,276.4534985,MTX,Truck,EB16-RB3B
991,MITSUBISHI,OUTLANDER 4WD,285.78247382307694,MTX,Truck,EB16-RB3B
992,MITSUBISHI,OUTLANDER SPORT 2WD,247.63574568888887,MTX,Truck,EB16-ZA42
993,MITSUBISHI,OUTLANDER SPORT 4WD,256.42347955,MTX,Truck,EB16-ZA4A
995,MV,MV-1,430.85,MBV,Truck,FMEX0001
996,Magnum,Magnum,259.874936,CRX,Car,K5LXC6554
997,Mahindra,TR40,437.05697369999996,MML,Truck,MA1TZ4BJL92A14029
998,Mazda,6,387.3482,TKX,Car,BBD3-3.7-J-963
999,Mazda,CX-5,236.6851851851852,TKX,Truck,3EFPE31-004
1000,Mazda,CX-9 AWD,364.563,TKX,Truck,BJ53-3.7-C-219
1001,Mazda,CX-9 FWD,343.00975000000005,TKX,Truck,BJ53-3.7-L-141
1002,Mazda,Mazda 3 DI 4-Door,204.625,TKX,Car,2ECPE31-012
1003,Mazda,Mazda 3 DI 5-Door,205.85013066666667,TKX,Car,2ECPES2-018
1004,Mazda,Mazda3,231.0,TKX,Car,0EFLFX21-001
1005,McLaren,570S Coupe,428.9,MLN,Car,SBM13GAB4FW000004
1006,McLaren,MP4-12C Coupe,449.76299605599996,MLN,Car,SBM11BAA0AW99PP06
1007,McLaren,P1,453.61814147999996,MLN,Car,SBM12ABA7EW990019
1008,Mecedes-Benz,C 350,336.01509335000003,MBX,Car,W204E35-Z8026
1010,Mercedes-Benz,AMG C 63,330.92,MBX,Car,W205E40DETC-Z5020-2
1011,Mercedes-Benz,AMG G65,680.3,MBX,Both,G463E60TC-Z6021
1012,Mercedes-Benz,AMG GLE 63 S (coupe),520.624,MBX,Truck,C292E55DETC-Z2015-4
1013,Mercedes-Benz,AMG GT S,368.36,MBX,Car,C190E40DETC-Z6013
1015,Mercedes-Benz,C 250,262.95975355,MBX,Car,W204E18DETC-Z2017
1016,Mercedes-Benz,C 250 (Coupe),262.95625,MBX,Car,C204E18DETC-Z2017-1
1017,Mercedes-Benz,C 300,300.5805555555555,MBX,Car,W205E20DETC-Z5022
1018,Mercedes-Benz,C 300 4MATIC,305.2092266851852,MBX,Car,W205E20DETC-Z5023
1019,Mercedes-Benz,C 350,295.9425641025641,MBX,Both,W204E35DEH-Z3025
1020,Mercedes-Benz,C 350 (Coupe),315.425,MBX,Car,C204E35DEH-Z3025-2
1021,Mercedes-Benz,C 350 4MATIC (Coupe),298.365,MBX,Car,C204E35DEH-Z2018-3
1022,Mercedes-Benz,C 350 4Matic (Coupe),298.1,MBX,Car,C204E35DEH-Z3025-3
1023,Mercedes-Benz,C 350e,213.995,MBX,Car,W205E20DETC-Z6029
1024,Mercedes-Benz,C 400 4MATIC,276.675,MBX,Car,W205E30DETC-Z5017
1025,Mercedes-Benz,C 450 AMG,276.925,MBX,Car,W205E30DETC-Z5017
1026,Mercedes-Benz,C 63 AMG,457.43666666666667,MBX,Car,W204E63-Z1011
1027,Mercedes-Benz,C 63 AMG Black Series (coupe),438.13,MBX,Car,C204E63-Z1011-2
1028,Mercedes-Benz,C300,312.7,MBX,Both,W204E30-Z0031
1029,Mercedes-Benz,CL 550 4MATIC,452.4342105263158,MBX,Car,C216E46DETC-Z2038-3
1030,Mercedes-Benz,CL 600,484.31711344999997,MBX,Car,C216E55TC-Z7014-1
1031,Mercedes-Benz,CL 63 AMG,463.7035294117647,MBX,Car,C216E55DETC-Z2029
1032,Mercedes-Benz,CL 65 AMG,503.75,MBX,Car,C216E60TC-Z1017-1
1033,Mercedes-Benz,CLA 250,215.10000000000002,MBX,Car,C117E20DETC-Z4022
1034,Mercedes-Benz,CLA 250 4MATIC,239.475,MBX,Both,C117E20DETC-Z5021-3
1035,Mercedes-Benz,CLA 45 AMG 4MATIC,255.845,MBX,Car,C117E20DETC-Z4023
1036,Mercedes-Benz,CLS 400,279.08,MBX,Car,C218E30DETC-Z5010-3
1037,Mercedes-Benz,CLS 400 4MATIC,282.7671543,MBX,Car,C218E30DETC-Z5010-4
1038,Mercedes-Benz,CLS 550,386.83768806,MBX,Car,C218E46DETC-Z5030
1039,Mercedes-Benz,CLS 550 4MATIC,390.471875,MBX,Car,C218E46DETC-Z5030-1
1040,Mercedes-Benz,CLS 63 AMG,435.84923944499997,MBX,Car,C218E55DETC-Z2023
1041,Mercedes-Benz,CLS 63 AMG 4MATIC,375.15000000000003,MBX,Car,C218E55DETC-Z2023-3
1042,Mercedes-Benz,E 250 BLUETEC,223.88,MBX,Both,W212DE22TC-Z4010
1043,Mercedes-Benz,E 250 BLUETEC 4MATIC,237.57500000000002,MBX,Both,W212DE22TC-Z4010-1
1044,Mercedes-Benz,E 350,297.6165584611111,MBX,Car,W212E35DEH-Z4024
1045,Mercedes-Benz,E 350 (Convertible),306.685,MBX,Both,A207E35DEH-Z2035-2
1046,Mercedes-Benz,E 350 (Coupe),292.886,MBX,Car,C207E35DEH-Z2030
1047,Mercedes-Benz,E 350 (convertible),333.8522222222222,MBX,Car,A207E35DEH-Z4025-1
1048,Mercedes-Benz,E 350 (coupe),321.16902494615385,MBX,Car,C207E35DEH-Z4025
1049,Mercedes-Benz,E 350 4 MATIC,282.75,MBX,Car,W212E35DEH-Z2004-1
1050,Mercedes-Benz,E 350 4 MATIC (Coupe),306.6,MBX,Car,C207E35DEH-Z2026-2
1051,Mercedes-Benz,E 350 4MATIC,301.36583333333334,MBX,Car,W212E35DEH-Z4024-1
1052,Mercedes-Benz,E 350 4MATIC (Coupe),301.2676923076923,MBX,Car,C207E35DEH-Z2030-1
1053,Mercedes-Benz,E 350 4MATIC (Station Wagon),300.886,MBX,Car,S212E35DEH-Z4024-2
1054,Mercedes-Benz,E 350 4MATIC (coupe),295.95428571428573,MBX,Car,C207E35DEH-Z4025-2
1055,Mercedes-Benz,E 350 BLUETEC,295.89166666666665,MBX,Car,W212DE30TC-Z0016
1056,Mercedes-Benz,E 350 Coupe,325.92,MBX,Car,C207E35-Z0010
1057,Mercedes-Benz,E 400,281.245,MBX,Car,W212E30DETC-Z5010
1058,Mercedes-Benz,E 400 (convertible),279.245,MBX,Car,A207E30DETC-Z5011-1
1059,Mercedes-Benz,E 400 (coupe),279.045,MBX,Car,C207E30DETC-Z5011
1060,Mercedes-Benz,E 400 4MATIC,293.565,MBX,Car,W212E30DETC-Z5010-1
1061,Mercedes-Benz,E 400 4MATIC (coupe),286.895,MBX,Car,C207E30DETC-Z5031
1062,Mercedes-Benz,E 400 4MATIC (station wagon),305.24,MBX,Car,S212E30DETC-Z5010-2
1063,Mercedes-Benz,E 400 HYBRID,283.7207142857143,MBX,Car,W212E35DEH Hyb-Z3017
1064,Mercedes-Benz,E 550,375.355,MBX,Both,W212E55-Z0019
1065,Mercedes-Benz,E 550 (Convertible),430.83000000000004,MBX,Car,A207E46DETC-Z2028-1
1066,Mercedes-Benz,E 550 (Coupe),400.106,MBX,Car,C207E46DETC-Z2028
1067,Mercedes-Benz,E 550 (convertible),346.033375,MBX,Car,A207E46DETC-Z4028-1
1068,Mercedes-Benz,E 550 (coupe),343.14500000000004,MBX,Car,C207E46DETC-Z4028
1069,Mercedes-Benz,E 550 4MATIC,388.2388888888889,MBX,Car,W212E46DETC-Z4015-2
1070,Mercedes-Benz,E 63 AMG,440.01962962962966,MBX,Car,W212E55DETC-Z2023-1
1071,Mercedes-Benz,E 63 AMG (Station Wagon),445.50200000000007,MBX,Car,S212E55DETC-Z2023-2
1072,Mercedes-Benz,E 63 AMG 4MATIC,358.85999999999996,MBX,Car,W212E55DETC-Z2023-4
1073,Mercedes-Benz,E 63 AMG S 4MATIC,376.98499999999996,MBX,Car,W212E55DETC-Z2023-6
1074,Mercedes-Benz,E 63 AMG S 4MATIC (station wagon),378.74,MBX,Car,S212E55DETC-Z2023-5
1076,Mercedes-Benz,G 55 AMG,605.534,MBX,Truck,G463E55SC-Z5006-1
1077,Mercedes-Benz,G 550,533.0604,MBX,Truck,G463E40DETC-Z6016
1078,Mercedes-Benz,GL 350 BLUETEC,401.825,MBX,Truck,X164DE30TC-Z9000
1079,Mercedes-Benz,GL 350 BLUETEC 4MATIC,388.8192857142857,MBX,Truck,X166DE30TC-Z3029-1
1080,Mercedes-Benz,GL 450 4MATIC,470.3475,MBX,Truck,X166E30DETC-Z5018-1
1081,Mercedes-Benz,GL 550 4MATIC,521.03,MBX,Truck,X166E46DETC-Z3030-1
1082,Mercedes-Benz,GL 63 AMG,588.044,MBX,Truck,G463E55DETC-Z3023
1083,Mercedes-Benz,GLA 250,225.29,MBX,Both,X156E20DETC-Z5021-2
1084,Mercedes-Benz,GLA 250 4MATIC,240.9925,MBX,Both,X156E20DETC-Z5021
1085,Mercedes-Benz,GLA 45 AMG 4MATIC,263.6825,MBX,Car,X156E20DETC-Z4023-1
1086,Mercedes-Benz,GLC 300,269.285,MBX,Both,X253E20DETC-Z6015
1087,Mercedes-Benz,GLC 300 4MATIC,277.38,MBX,Both,X253E20DETC-Z6015-1
1088,Mercedes-Benz,GLE 300 d 4MATIC,375.24,MBX,Truck,W166DE22TC-Z6028
1089,Mercedes-Benz,GLE 350 D 4MATIC,294.5,MBX,Truck,C292DE30TC-Z6019-1
1090,Mercedes-Benz,GLE 450 AMG (coupe),341.98,MBX,Truck,C292E30DETC-Z6011
1091,Mercedes-Benz,GLE 550 e 4MATIC,388.052,MBX,Truck,W166E30DETC-Z6017
1092,Mercedes-Benz,GLK 250 BLUETEC 4MATIC,271.12,MBX,Truck,X204DE22TC-Z3016
1093,Mercedes-Benz,GLK 350,378.8511111111111,MBX,Both,X204E35DEH-Z3013-1
1094,Mercedes-Benz,GLK 350 4MATIC,353.190554708,MBX,Both,X204E35DEH-Z3013
1095,Mercedes-Benz,ML 250 BlueTEC 4MATIC,376.594,MBX,Truck,W166DE22TC-Z4011
1096,Mercedes-Benz,ML 350,351.934375,MBX,Both,W166E35DEH-Z2036-2
1097,Mercedes-Benz,ML 350 4MATIC,340.56608700416666,MBX,Both,W166E35DEH-Z2036
1098,Mercedes-Benz,ML 350 BLUETEC,392.96666666666664,MBX,Truck,V251DE30TC-Z9016-1
1099,Mercedes-Benz,ML 350 BLUETEC 4MATIC,334.695,MBX,Truck,W166DE30TC-Z2012-1
1100,Mercedes-Benz,ML 400 4MATIC,342.72,MBX,Truck,W166E30DETC-Z5018
1101,Mercedes-Benz,ML 550 4MATIC,466.714,MBX,Truck,W166E46DETC-Z2014
1102,Mercedes-Benz,ML 63 AMG,583.4653125,MBX,Truck,W166E55DETC-Z2015
1103,Mercedes-Benz,ML450 HYBRID 4MATIC,354.66375,MBX,Truck,W164E45-Z0030
1104,Mercedes-Benz,Maybach 57 Zeppelin,554.645,MBX,Car,W240E60TC-Z0040
1105,Mercedes-Benz,Maybach 57S,567.5649999999999,MBX,Car,W240E60TC-Z6040
1106,Mercedes-Benz,Maybach 62,568.075,MBX,Car,V240E55TC-Z7015
1107,Mercedes-Benz,Maybach S 600,438.57500000000005,MBX,Both,X222E60TC-Z5014-1
1108,Mercedes-Benz,Metris (Cargo Van),310.15034036000003,MBX,Truck,L447E20DETC-Z6027-1
1109,Mercedes-Benz,Metris (Passenger Van),340.66,MBX,Truck,L447E20DETC-Z6027
1110,Mercedes-Benz,R 350 4MATIC,393.695,MBX,Truck,V251E35DEH-Z2016
1111,Mercedes-Benz,R 350 BLUETEC,379.065,MBX,Truck,W164DE30TC-Z9018
1112,Mercedes-Benz,R 350 BLUETEC 4MATIC,409.9776717,MBX,Truck,V251DE30TC-Z9016
1113,Mercedes-Benz,S 350 BLUETEC 4MATIC,307.135,MBX,Car,V221DE30TC-Z3856
1114,Mercedes-Benz,S 400 HYBRID,310.28486350000003,MBX,Car,V221E35-Z0025
1115,Mercedes-Benz,S 550,415.7271875,MBX,Car,V222E46DETC-Z4016
1116,Mercedes-Benz,S 550 4MATIC,441.20862068965516,MBX,Car,V222E46DETC-Z4016-1
1117,Mercedes-Benz,S 550 4MATIC (coupe),350.69,MBX,Car,C217E46DETC-Z4016-3
1118,Mercedes-Benz,S 550 e,252.655,MBX,Car,V222E30DETC-Z5026
1119,Mercedes-Benz,S 600,464.8827830166667,MBX,Both,V222E60TC-Z5014
1120,Mercedes-Benz,S 63 AMG,459.9157142857143,MBX,Car,V221E55DETC-Z2029-1
1121,Mercedes-Benz,S 63 AMG 4MATIC,465.942,MBX,Car,V222E55DETC-Z4017
1122,Mercedes-Benz,S 63 AMG 4MATIC (coupe),370.145,MBX,Car,C217E55DETC-Z4017-1
1123,Mercedes-Benz,S 65 AMG,467.7283333333333,MBX,Car,V222E60TC AMG-Z5013
1124,Mercedes-Benz,S 65 AMG (coupe),445.84166325,MBX,Car,C217E60TC-Z5013-1
1125,Mercedes-Benz,SL 400,293.015,MBX,Car,R231E30DETC-Z5029
1126,Mercedes-Benz,SL 550,395.66238095238094,MBX,Car,R231E46DETC-Z3018
1127,Mercedes-Benz,SL 63 AMG,442.63875,MBX,Car,R231E55DETC-Z3019
1128,Mercedes-Benz,SL 65 AMG,424.535,MBX,Car,R231E60TC-Z3020
1129,Mercedes-Benz,SLK 250,252.6275,MBX,Car,R172E18DETC-Z2033
1130,Mercedes-Benz,SLK 300,335.1753846153846,MBX,Car,R172E20DETC-Z6014
1131,Mercedes-Benz,SLK 350,296.9384079263158,MBX,Car,R172E35DEH-Z3027
1132,Mercedes-Benz,SLK 55 AMG,369.6333333333333,MBX,Car,R172E55DE-Z2011
1133,Mercedes-Benz,SLS AMG,486.99375,MBX,Car,R197E63-Z1023-1
1134,Mercedes-Benz,SLS AMG Black Series Coupe,478.96999999999997,MBX,Car,C197E63-Z4030
1135,Mercedes-Benz,Smart Fortwo (Coupe),198.69383333333334,MBX,Car,C453E09TC-Z6024
1136,Mercedes-Benz,smart ForTwo (convertible),177.725,MBX,Car,A451E10-Z8010
1137,Mercedes-Benz,smart ForTwo (coupe),177.725,MBX,Car,A451E10-Z8010-1
1138,Mercedes-Benz,smart fortwo (Coupe),218.506639825,MBX,Car,C451E10-Z2027
1141,Mini,John Cooper Works,243.93260998181816,BMX,Car,T379400
1142,Mini,John Cooper Works All4 Countryman,262.6746267375,BMX,Car,WL99204
1143,Mini,John Cooper Works Clubman,235.925,BMX,Car,T384700
1144,Mini,John Cooper Works Convertible,240.375,BMX,Car,T384700
1145,Mini,MINI COOPER HARDTOP 2 DOOR,206.085,BMX,Car,T739201
1146,Mini,MINI COOPER HARDTOP 4 DOOR,207.42166666666665,BMX,Car,T739201
1147,Mini,MINI John Cooper Works Hardtop,237.88232824285714,BMX,Car,T996307
1148,Mini,Mini Clubman,210.07999999999998,BMX,Car,TX95505
1149,Mini,Mini Cooper,215.54591251944444,BMX,Car,TX95505
1150,Mini,Mini Cooper (3-doors),204.83261976923075,BMX,Car,3A04503
1151,Mini,Mini Cooper (5-doors),204.6105064333333,BMX,Car,T826907
1152,Mini,Mini Cooper Clubman,214.22533333333334,BMX,Car,2B27706
1153,Mini,Mini Cooper Convertible,220.4001940677966,BMX,Car,3A81005
1154,Mini,Mini Cooper Countryman,234.80249999999998,BMX,Car,WH94501
1155,Mini,Mini Cooper JCW,233.86,BMX,Car,TF96000
1156,Mini,Mini Cooper JCW Clubman,236.905,BMX,Car,TF96000
1157,Mini,Mini Cooper S,227.55605263157892,BMX,Car,TY10009
1158,Mini,Mini Cooper S (3-doors),229.6885199888889,BMX,Car,T740204
1159,Mini,Mini Cooper S (5-doors),236.52765706666665,BMX,Car,T891600
1160,Mini,Mini Cooper S Clubman,224.7821052631579,BMX,Car,2B30701
1161,Mini,Mini Cooper S Convertible,230.91880180625,BMX,Car,3A91004
1162,Mini,Mini Cooper S Countryman,231.52291666666667,BMX,Car,WH97510
1163,Mini,Mini Cooper S Countryman All4,244.295157025,BMX,Car,WH97510
1164,Mini,Mini John Cooper Works Convertible,233.295,BMX,Car,TF96000
1167,NISSAN,ARMADA SE 5.6L 4X4,478.93333333333334,NSX,Truck,SKB385
1168,NISSAN,ARMADA SE 5.6L 4x4,506.3333333333333,NSX,Truck,SKB308
1169,NISSAN,FRONTIER KING CAB XE,338.75,NSX,Truck,SRB071
1170,NISSAN,FRONTIER KING CAB XE 4X2,322.3,NSX,Truck,SRB071
1171,NISSAN,FRONTIER KING PRO4X4,422.63157894736844,NSX,Truck,SRE301
1172,NISSAN,INFINITI QX56 4x4,480.8333333333333,NSX,Truck,SKB387
1173,NISSAN,NISSAN 370Z ROADSTER Touring,321.9019607843137,NSX,Car,FHB033
1174,NISSAN,NISSAN 370Z Touring,324.01785714285717,NSX,Car,FGE357
1175,NISSAN,NISSAN ALTIMA 2.5 S,245.4,NSX,Both,FKB337
1176,NISSAN,NISSAN ALTIMA 2.5S,250.0,NSX,Both,FKB337
1177,NISSAN,NISSAN ALTIMA 2.5SL,207.64289387083332,NSX,Car,FPB063
1178,NISSAN,NISSAN ALTIMA 3.5 SR,299.1506849315069,NSX,Car,FKB339
1179,NISSAN,NISSAN ALTIMA 3.5SL,260.3333333333333,NSX,Car,FPB064
1180,NISSAN,NISSAN ALTIMA 3.5SV,260.3333333333333,NSX,Car,FPE260
1181,NISSAN,NISSAN ALTIMA COUPE 2.5 S,254.5,NSX,Both,FMB137
1182,NISSAN,NISSAN ALTIMA HYBRID,249.0,NSX,Car,FLE206
1183,NISSAN,NISSAN ALTIMA HYBRID 4-DOOR SEDAN,208.0,NSX,Car,FLB106
1184,NISSAN,NISSAN ALTIMA SL,252.0,NSX,Car,FPE493
1185,NISSAN,NISSAN ALTIMA SR 2.5,220.12682858333335,NSX,Car,FPE638
1186,NISSAN,NISSAN CUBE 1.8 S,236.37039206153847,NSX,Car,PPE437
1187,NISSAN,NISSAN CUBE 1.8 SL,228.1655954181818,NSX,Car,PPE435
1188,NISSAN,NISSAN FRONTIER 2WD K/C SV,362.7142857142857,NSX,Truck,SRE557
1189,NISSAN,NISSAN FRONTIER 2WD S 4-Cyl 5AT,352.5,NSX,Truck,SRE418
1190,NISSAN,NISSAN FRONTIER 2WD S 4-Cyl 5MT,322.5,NSX,Truck,SRE416
1191,NISSAN,NISSAN FRONTIER 2WD SV 4-Cyl 5AT,343.5,NSX,Truck,SRE419
1192,NISSAN,NISSAN FRONTIER 2WD SV 4-Cyl 5MT,310.0,NSX,Truck,SRE417
1193,NISSAN,NISSAN FRONTIER 2WD XE,359.0,NSX,Truck,SRC362
1194,NISSAN,NISSAN FRONTIER 4WD C/C PRO-4X,404.0769230769231,NSX,Truck,SRE410
1195,NISSAN,NISSAN FRONTIER 4WD K/C PRO-4X,392.2857142857143,NSX,Truck,SRE560
1196,NISSAN,NISSAN FRONTIER 4WD K/C SV,375.6855665076923,NSX,Truck,SRE558
1198,NISSAN,NISSAN FRONTIER KING CAB PRO-4X 4X4,401.2,NSX,Truck,SRE339
1199,NISSAN,NISSAN FRONTIER KING CAB SE,386.625,NSX,Truck,SRE298
1200,NISSAN,NISSAN FRONTIER KING CAB SE 4X2,392.96875,NSX,Truck,SRE296
1201,NISSAN,NISSAN FRONTIER KING CAB SE 4X4,400.97520661157023,NSX,Truck,SRE298
1202,NISSAN,NISSAN GT-R,385.6741573033708,NSX,Car,MNE291
1203,NISSAN,NISSAN JUKE AWD SL,230.5,NSX,Car,KHEH11
1204,NISSAN,NISSAN JUKE NISMO RS,230.5,NSX,Car,KHC863
1205,NISSAN,NISSAN JUKE SL,220.066632625,NSX,Car,KHEH10
1206,NISSAN,NISSAN JUKE SV,232.15217391304347,NSX,Car,KHE480
1211,NISSAN,NISSAN MAXIMA 3.5SV,313.25,NSX,Both,CLE199
1212,NISSAN,NISSAN MAXIMA 4-DOOR SEDAN 3.5S,305.525,NSX,Car,CLB064
1213,NISSAN,NISSAN MAXIMA SR,264.4343783,NSX,Car,CNB067
1214,NISSAN,NISSAN MAXIMA SV,309.5,NSX,Car,CLE230
1215,NISSAN,NISSAN MURANO AWD  SL,274.1666666666667,NSX,Car,JJB066
1216,NISSAN,NISSAN MURANO AWD Hybrid SL,232.96719083333335,NSX,Car,JLB049
1217,NISSAN,NISSAN MURANO AWD LE,330.58166724081633,NSX,Truck,SEE454
1218,NISSAN,NISSAN MURANO AWD SL,303.06995745,NSX,Car,JJB066
1219,NISSAN,NISSAN MURANO CrossCabriolet BASE,344.0,NSX,Truck,SEE591
1220,NISSAN,NISSAN MURANO CrossCabriolet Base,357.5,NSX,Truck,SGB052
1221,NISSAN,NISSAN MURANO FWD SL,338.75,NSX,Truck,SEB094
1222,NISSAN,NISSAN NV200 Cargo Van S,291.3333333333333,NSX,Truck,KEB611
1223,NISSAN,NISSAN NV200 NYC Taxi STD,323.8,NSX,Car,KEC659
1224,NISSAN,NISSAN PATHFINDER 2WD Platinum,302.5,NSX,Truck,GKB043
1225,NISSAN,NISSAN PATHFINDER 4WD LE,423.9166666666667,NSX,Truck,STE374
1226,NISSAN,NISSAN PATHFINDER 4WD Platinum,308.3063453222222,NSX,Truck,GKB042
1227,NISSAN,NISSAN PATHFINDER 4WD S,292.2142857142857,NSX,Truck,GKE242
1228,NISSAN,NISSAN PATHFINDER Hybrid 2WD Platinum,241.3781717,NSX,Truck,GMB013
1229,NISSAN,NISSAN PATHFINDER Hybrid 4WD Platinum,247.0,NSX,Truck,GMB013
1230,NISSAN,NISSAN PATHFINDER LE 4X4,423.5,NSX,Truck,STE343
1231,NISSAN,NISSAN PATHFINDER SE 4X2,410.63157894736844,NSX,Truck,STE248
